Date,Close,High,Low,P_trade,AllowTrade,TA_Direction,DesiredPos,Position
2024-05-17,57.060001373291016,57.459999084472656,56.220001220703125,,0.0,1.0,0.0,0
2024-05-20,57.20000076293945,57.63999938964844,56.939998626708984,,0.0,1.0,0.0,0
2024-05-21,57.13999938964844,57.18000030517578,56.599998474121094,,0.0,1.0,0.0,0
2024-05-22,57.0,57.13999938964844,56.439998626708984,,0.0,1.0,0.0,0
2024-05-23,58.34000015258789,59.040000915527344,57.040000915527344,,0.0,1.0,0.0,0
2024-05-24,58.02000045776367,58.13999938964844,57.279998779296875,,0.0,1.0,0.0,0
2024-05-27,58.29999923706055,58.58000183105469,57.97999954223633,,0.0,1.0,0.0,0
2024-05-28,57.939998626708984,58.65999984741211,57.540000915527344,,0.0,1.0,0.0,0
2024-05-29,57.459999084472656,58.20000076293945,57.34000015258789,,0.0,0.0,0.0,0
2024-05-31,59.36000061035156,60.15999984741211,57.7599983215332,,0.0,0.0,0.0,0
2024-06-03,59.0,60.279998779296875,58.91999816894531,,0.0,0.0,0.0,0
2024-06-04,56.18000030517578,59.20000076293945,55.880001068115234,,0.0,0.0,0.0,0
2024-06-05,57.02000045776367,57.29999923706055,56.220001220703125,,0.0,0.0,0.0,0
2024-06-06,57.720001220703125,57.91999816894531,57.0,,0.0,0.0,0.0,0
2024-06-07,56.939998626708984,57.91999816894531,56.36000061035156,,0.0,0.0,0.0,0
2024-06-10,56.540000915527344,56.939998626708984,55.97999954223633,,0.0,0.0,0.0,0
2024-06-11,56.18000030517578,57.18000030517578,55.779998779296875,,0.0,0.0,0.0,0
2024-06-12,57.34000015258789,57.939998626708984,56.29999923706055,,0.0,0.0,0.0,0
2024-06-13,56.68000030517578,57.5,56.58000183105469,,0.0,0.0,0.0,0
2024-06-14,57.29999923706055,57.400001525878906,56.68000030517578,,0.0,0.0,0.0,0
2024-06-17,58.58000183105469,58.68000030517578,56.959999084472656,,0.0,0.0,0.0,0
2024-06-18,59.2400016784668,60.459999084472656,58.900001525878906,,0.0,0.0,0.0,0
2024-06-19,60.5,60.91999816894531,58.400001525878906,,0.0,0.0,0.0,0
2024-06-20,61.29999923706055,62.29999923706055,60.68000030517578,,0.0,0.0,0.0,0
2024-06-21,60.599998474121094,61.79999923706055,60.31999969482422,,0.0,0.0,0.0,0
2024-06-24,61.47999954223633,61.779998779296875,60.060001373291016,,0.0,0.0,0.0,0
2024-06-25,62.52000045776367,62.86000061035156,61.099998474121094,,0.0,0.0,0.0,0
2024-06-26,62.2599983215332,62.880001068115234,61.97999954223633,,0.0,0.0,0.0,0
2024-06-27,62.63999938964844,62.79999923706055,62.119998931884766,,0.0,0.0,0.0,0
2024-06-28,62.91999816894531,63.439998626708984,62.380001068115234,,0.0,0.0,0.0,0
2024-07-01,62.58000183105469,63.540000915527344,62.439998626708984,,0.0,1.0,0.0,0
2024-07-02,61.84000015258789,62.5,61.41999816894531,,0.0,1.0,0.0,0
2024-07-03,61.70000076293945,62.79999923706055,61.52000045776367,,0.0,1.0,0.0,0
2024-07-04,61.86000061035156,62.29999923706055,61.439998626708984,,0.0,1.0,0.0,0
2024-07-05,61.040000915527344,62.040000915527344,60.91999816894531,,0.0,1.0,0.0,0
2024-07-08,61.459999084472656,61.79999923706055,60.720001220703125,,0.0,1.0,0.0,0
2024-07-09,61.70000076293945,62.08000183105469,61.20000076293945,,0.0,1.0,0.0,0
2024-07-10,61.41999816894531,62.119998931884766,61.2400016784668,,0.0,1.0,0.0,0
2024-07-11,61.36000061035156,61.91999816894531,61.060001373291016,,0.0,1.0,0.0,0
2024-07-12,61.279998779296875,61.47999954223633,60.91999816894531,,0.0,1.0,0.0,0
2024-07-15,61.18000030517578,61.5,60.58000183105469,,0.0,1.0,0.0,0
2024-07-16,59.68000030517578,61.2400016784668,59.63999938964844,,0.0,1.0,0.0,0
2024-07-17,58.880001068115234,60.279998779296875,58.15999984741211,,0.0,1.0,0.0,0
2024-07-18,61.0,61.060001373291016,59.119998931884766,,0.0,1.0,0.0,0
2024-07-19,60.15999984741211,61.099998474121094,59.02000045776367,,0.0,1.0,0.0,0
2024-07-22,60.79999923706055,61.040000915527344,60.13999938964844,,0.0,1.0,0.0,0
2024-07-23,59.400001525878906,60.68000030517578,58.939998626708984,,0.0,1.0,0.0,0
2024-07-24,59.279998779296875,60.02000045776367,58.68000030517578,,0.0,1.0,0.0,0
2024-07-25,59.20000076293945,59.279998779296875,58.2400016784668,,0.0,1.0,0.0,0
2024-07-26,59.13999938964844,59.880001068115234,58.79999923706055,,0.0,1.0,0.0,0
2024-07-29,59.36000061035156,60.15999984741211,58.959999084472656,,0.0,1.0,0.0,0
2024-07-30,58.400001525878906,59.779998779296875,58.2599983215332,,0.0,1.0,0.0,0
2024-07-31,58.959999084472656,59.540000915527344,58.58000183105469,,0.0,1.0,0.0,0
2024-08-01,57.959999084472656,59.540000915527344,57.619998931884766,,0.0,1.0,0.0,0
2024-08-02,55.880001068115234,57.380001068115234,55.279998779296875,,0.0,1.0,0.0,0
2024-08-05,54.060001373291016,54.439998626708984,52.959999084472656,,0.0,0.0,0.0,0
2024-08-06,52.68000030517578,54.63999938964844,51.81999969482422,,0.0,0.0,0.0,0
2024-08-07,49.84000015258789,50.97999954223633,49.7400016784668,,0.0,0.0,0.0,0
2024-08-08,50.720001220703125,50.79999923706055,48.5,,0.0,0.0,0.0,0
2024-08-09,51.91999816894531,52.65999984741211,51.060001373291016,,0.0,0.0,0.0,0
2024-08-12,54.040000915527344,54.040000915527344,51.58000183105469,,0.0,0.0,0.0,0
2024-08-13,53.720001220703125,55.099998474121094,53.47999954223633,,0.0,0.0,0.0,0
2024-08-14,54.70000076293945,54.79999923706055,53.900001525878906,,0.0,0.0,0.0,0
2024-08-16,56.720001220703125,57.0,55.0,,0.0,0.0,0.0,0
2024-08-19,57.13999938964844,57.2599983215332,56.040000915527344,,0.0,0.0,0.0,0
2024-08-20,56.0,57.20000076293945,55.63999938964844,,0.0,0.0,0.0,0
2024-08-21,55.91999816894531,56.63999938964844,55.79999923706055,,0.0,0.0,0.0,0
2024-08-22,56.58000183105469,57.7400016784668,56.459999084472656,,0.0,0.0,0.0,0
2024-08-23,57.65999984741211,58.29999923706055,57.0,,0.0,0.0,0.0,0
2024-08-26,56.81999969482422,57.939998626708984,56.279998779296875,,0.0,0.0,0.0,0
2024-08-27,56.47999954223633,57.02000045776367,55.5,,0.0,0.0,0.0,0
2024-08-28,56.560001373291016,56.79999923706055,55.79999923706055,,0.0,0.0,0.0,0
2024-08-29,57.70000076293945,58.15999984741211,56.560001373291016,,0.0,0.0,0.0,0
2024-08-30,57.880001068115234,58.060001373291016,57.13999938964844,,0.0,0.0,0.0,0
2024-09-02,58.720001220703125,59.08000183105469,57.060001373291016,,0.0,0.0,0.0,0
2024-09-03,58.040000915527344,59.0,58.040000915527344,,0.0,0.0,0.0,0
2024-09-04,58.279998779296875,58.31999969482422,57.040000915527344,,0.0,0.0,0.0,0
2024-09-05,57.959999084472656,58.939998626708984,57.47999954223633,,0.0,0.0,0.0,0
2024-09-06,56.29999923706055,57.880001068115234,56.29999923706055,,0.0,0.0,0.0,0
2024-09-09,56.86000061035156,57.040000915527344,56.02000045776367,,0.0,0.0,0.0,0
2024-09-10,56.58000183105469,57.279998779296875,55.7400016784668,,0.0,0.0,0.0,0
2024-09-11,54.02000045776367,56.380001068115234,53.91999816894531,,0.0,0.0,0.0,0
2024-09-12,55.15999984741211,55.5,54.63999938964844,,0.0,0.0,0.0,0
2024-09-13,57.18000030517578,57.18000030517578,55.29999923706055,,0.0,0.0,0.0,0
2024-09-16,55.81999969482422,57.279998779296875,52.5,,0.0,0.0,0.0,0
2024-09-17,56.34000015258789,56.84000015258789,55.68000030517578,,0.0,0.0,0.0,0
2024-09-18,56.540000915527344,57.0,56.08000183105469,,0.0,0.0,0.0,0
2024-09-19,57.0,57.099998474121094,55.79999923706055,,0.0,0.0,0.0,0
2024-09-20,55.7400016784668,57.119998931884766,55.02000045776367,,0.0,0.0,0.0,0
2024-09-23,55.7400016784668,56.5,55.15999984741211,,0.0,0.0,0.0,0
2024-09-24,57.36000061035156,57.939998626708984,56.13999938964844,,0.0,1.0,0.0,0
2024-09-25,57.2599983215332,57.720001220703125,56.560001373291016,,0.0,1.0,0.0,0
2024-09-26,58.18000030517578,58.91999816894531,57.58000183105469,,0.0,1.0,0.0,0
2024-09-27,58.2599983215332,58.560001373291016,57.5,,0.0,1.0,0.0,0
2024-09-30,55.97999954223633,58.18000030517578,55.97999954223633,,0.0,0.0,0.0,0
2024-10-01,54.86000061035156,56.34000015258789,54.459999084472656,0.5470468212425024,0.0,0.0,0.0,0
2024-10-02,54.79999923706055,55.58000183105469,54.400001525878906,0.5378240490110778,0.0,0.0,0.0,0
2024-10-03,53.91999816894531,54.63999938964844,53.70000076293945,0.4892049440097165,0.0,0.0,0.0,0
2024-10-04,54.08000183105469,54.41999816894531,53.439998626708984,0.5159256781531089,0.0,0.0,0.0,0
2024-10-07,54.13999938964844,54.65999984741211,53.29999923706055,0.5305454898860053,0.0,0.0,0.0,0
2024-10-08,55.02000045776367,55.599998474121094,53.439998626708984,0.6965639573113305,1.0,0.0,0.0,0
2024-10-09,56.81999969482422,57.060001373291016,54.560001373291016,0.8005775022794324,1.0,1.0,1.0,1
2024-10-10,56.91999816894531,57.279998779296875,56.47999954223633,0.7693474395025109,1.0,1.0,1.0,1
2024-10-11,58.15999984741211,58.459999084472656,57.0,0.791819533531411,1.0,1.0,1.0,1
2024-10-14,58.220001220703125,58.7599983215332,57.84000015258789,0.771667898698366,1.0,1.0,1.0,1
2024-10-15,58.2400016784668,58.720001220703125,57.939998626708984,0.7682604765526027,1.0,1.0,1.0,1
2024-10-16,58.619998931884766,59.380001068115234,58.0,0.7707209808322552,1.0,1.0,1.0,1
2024-10-17,57.380001068115234,59.2599983215332,57.15999984741211,0.7737995138474529,1.0,1.0,1.0,1
2024-10-18,57.720001220703125,58.439998626708984,57.08000183105469,0.7996417955933546,1.0,1.0,1.0,1
2024-10-21,56.220001220703125,57.79999923706055,56.220001220703125,0.6491336777880878,1.0,0.0,0.0,0
2024-10-22,55.52000045776367,56.47999954223633,55.20000076293945,0.5983852740437258,1.0,0.0,0.0,0
2024-10-23,56.099998474121094,56.400001525878906,55.279998779296875,0.6694438662013952,1.0,0.0,0.0,0
2024-10-24,56.18000030517578,57.20000076293945,55.540000915527344,0.726699459925604,1.0,0.0,0.0,0
2024-10-25,55.939998626708984,56.31999969482422,55.5,0.6793988401011242,1.0,0.0,0.0,0
2024-10-28,55.439998626708984,56.63999938964844,55.099998474121094,0.6389019435852381,1.0,0.0,0.0,0
2024-10-29,57.5,57.5,55.5,0.8331408159152504,1.0,0.0,0.0,0
2024-10-30,56.0,57.5,55.84000015258789,0.7097162034356063,1.0,0.0,0.0,0
2024-10-31,55.79999923706055,56.279998779296875,55.20000076293945,0.6790553365022752,1.0,0.0,0.0,0
2024-11-04,57.959999084472656,58.29999923706055,56.060001373291016,0.8505587099703549,1.0,1.0,1.0,1
2024-11-05,58.0,58.13999938964844,57.5,0.841855559859287,1.0,1.0,1.0,1
2024-11-06,59.13999938964844,60.119998931884766,58.31999969482422,0.8435782295048444,1.0,1.0,1.0,1
2024-11-07,60.0,60.900001525878906,58.959999084472656,0.8567755135037328,1.0,1.0,1.0,1
2024-11-08,59.58000183105469,60.380001068115234,58.68000030517578,0.7779812538618524,1.0,1.0,1.0,1
2024-11-12,58.63999938964844,60.2599983215332,58.5,0.8099990824418523,1.0,1.0,1.0,1
2024-11-13,57.29999923706055,58.70000076293945,57.040000915527344,0.6843131228751648,1.0,0.0,0.0,0
2024-11-14,59.119998931884766,59.34000015258789,57.31999969482422,0.8585688255982952,1.0,1.0,1.0,1
2024-11-15,56.380001068115234,59.040000915527344,56.29999923706055,0.6395240101076428,1.0,0.0,0.0,0
2024-11-18,55.900001525878906,57.29999923706055,55.2400016784668,0.6169047151728541,1.0,0.0,0.0,0
2024-11-19,53.900001525878906,56.18000030517578,52.31999969482422,0.5015986740295708,0.0,0.0,0.0,0
2024-11-20,53.939998626708984,54.86000061035156,53.47999954223633,0.5215661764806907,0.0,0.0,0.0,0
2024-11-21,54.220001220703125,54.68000030517578,53.0,0.5681524978401853,1.0,0.0,0.0,0
2024-11-22,54.36000061035156,54.619998931884766,52.81999969482422,0.5908017296620219,1.0,0.0,0.0,0
2024-11-25,54.380001068115234,55.08000183105469,53.91999816894531,0.5598030682366342,1.0,0.0,0.0,0
2024-11-26,54.279998779296875,54.91999816894531,53.81999969482422,0.5392411504183062,0.0,0.0,0.0,0
2024-11-27,54.400001525878906,54.63999938964844,53.65999984741211,0.5287792796629538,0.0,0.0,0.0,0
2024-11-28,55.439998626708984,56.02000045776367,54.400001525878906,0.6423539470207625,1.0,0.0,0.0,0
2024-11-29,55.900001525878906,56.040000915527344,55.2400016784668,0.6086647380112826,1.0,0.0,0.0,0
2024-12-02,57.84000015258789,57.900001525878906,55.81999969482422,0.6471103469680092,1.0,1.0,1.0,1
2024-12-03,57.79999923706055,58.400001525878906,57.34000015258789,0.5860132123678181,1.0,1.0,1.0,1
2024-12-04,59.099998474121094,59.68000030517578,57.599998474121094,0.669690220809967,1.0,1.0,1.0,1
2024-12-05,60.400001525878906,60.400001525878906,59.08000183105469,0.6280414532506431,1.0,1.0,1.0,1
2024-12-06,60.97999954223633,61.08000183105469,60.18000030517578,0.6139681637799969,1.0,0.0,0.0,0
2024-12-09,61.279998779296875,61.86000061035156,60.560001373291016,0.5759526919489383,1.0,1.0,1.0,1
2024-12-10,61.34000015258789,61.65999984741211,60.599998474121094,0.536502591859152,0.0,1.0,0.0,0
2024-12-11,60.7400016784668,61.560001373291016,60.70000076293945,0.5615027189312087,1.0,1.0,1.0,1
2024-12-12,61.34000015258789,61.58000183105469,60.70000076293945,0.5661528705521599,1.0,1.0,1.0,1
2024-12-13,61.119998931884766,61.779998779296875,61.08000183105469,0.5796337548990272,1.0,1.0,1.0,1
2024-12-16,60.79999923706055,61.560001373291016,60.31999969482422,0.5665960193944991,1.0,1.0,1.0,1
2024-12-17,59.47999954223633,60.91999816894531,59.31999969482422,0.49037380609185655,0.0,1.0,0.0,0
2024-12-18,60.29999923706055,60.599998474121094,59.400001525878906,0.521895708384126,0.0,1.0,0.0,0
2024-12-19,60.47999954223633,60.599998474121094,59.0,0.5726413314205608,1.0,1.0,1.0,1
2024-12-20,59.63999938964844,60.47999954223633,59.279998779296875,0.48298724561238277,0.0,1.0,0.0,0
2024-12-23,59.84000015258789,60.439998626708984,59.84000015258789,0.5313357819738278,0.0,1.0,0.0,0
2024-12-27,59.79999923706055,60.02000045776367,59.060001373291016,0.5180630872063324,0.0,1.0,0.0,0
2024-12-30,59.7599983215332,60.099998474121094,59.36000061035156,0.6275817639654907,1.0,1.0,1.0,1
2025-01-02,59.2599983215332,60.41999816894531,58.63999938964844,0.586076284725763,1.0,1.0,1.0,1
2025-01-03,60.29999923706055,60.41999816894531,59.36000061035156,0.7225773384223482,1.0,1.0,1.0,1
2025-01-07,60.68000030517578,61.560001373291016,60.279998779296875,0.6716981774980284,1.0,1.0,1.0,1
2025-01-08,60.36000061035156,61.18000030517578,59.779998779296875,0.646816099056973,1.0,1.0,1.0,1
2025-01-09,60.540000915527344,60.540000915527344,59.52000045776367,0.6544589111128704,1.0,1.0,1.0,1
2025-01-10,60.7400016784668,60.939998626708984,60.220001220703125,0.6316554058074982,1.0,1.0,1.0,1
2025-01-13,60.08000183105469,60.70000076293945,59.560001373291016,0.5734681814538447,1.0,1.0,1.0,1
2025-01-14,60.08000183105469,60.34000015258789,59.70000076293945,0.5657357704098116,1.0,1.0,1.0,1
2025-01-15,60.81999969482422,61.099998474121094,59.52000045776367,0.6453189937335208,1.0,1.0,1.0,1
2025-01-16,60.5,61.41999816894531,60.18000030517578,0.6072951892312946,1.0,1.0,1.0,1
2025-01-17,60.81999969482422,61.380001068115234,60.68000030517578,0.6189889255494481,1.0,1.0,1.0,1
2025-01-20,61.400001525878906,61.70000076293945,60.439998626708984,0.6204180429415264,1.0,1.0,1.0,1
2025-01-21,62.18000030517578,62.18000030517578,61.220001220703125,0.6161917854075687,1.0,1.0,1.0,1
2025-01-22,64.9800033569336,65.36000061035156,62.20000076293945,0.6055718506831961,1.0,1.0,1.0,0
2025-01-23,64.87999725341797,65.23999786376953,64.54000091552734,0.4793076642912044,0.0,1.0,0.0,0
2025-01-24,65.31999969482422,65.55999755859375,64.73999786376953,0.4775731169170563,0.0,1.0,0.0,0
2025-01-27,65.27999877929688,65.27999877929688,64.12000274658203,0.38635533829023483,0.0,1.0,0.0,0
2025-01-28,66.45999908447266,66.45999908447266,64.94000244140625,0.42440087986026515,0.0,1.0,0.0,0
2025-01-29,66.19999694824219,66.80000305175781,65.94000244140625,0.37639653542563556,0.0,1.0,0.0,0
2025-01-30,67.54000091552734,67.5999984741211,66.16000366210938,0.41566745413330836,0.0,1.0,0.0,0
2025-01-31,66.91999816894531,67.87999725341797,66.91999816894531,0.3881747475761099,0.0,1.0,0.0,0
2025-02-03,65.76000213623047,66.08000183105469,64.62000274658203,0.3706848409368224,0.0,1.0,0.0,0
2025-02-04,65.23999786376953,65.87999725341797,64.76000213623047,0.32752727379457575,0.0,1.0,0.0,0
2025-02-05,63.81999969482422,64.9800033569336,63.29999923706055,0.2750015124428842,0.0,1.0,0.0,0
2025-02-06,66.22000122070312,66.33999633789062,64.30000305175781,0.587389132884961,1.0,1.0,1.0,1
2025-02-07,67.4800033569336,67.69999694824219,66.22000122070312,0.5347437658708755,0.0,1.0,0.0,0
2025-02-10,67.37999725341797,67.62000274658203,66.9800033569336,0.47825868122828175,0.0,1.0,0.0,0
2025-02-11,68.54000091552734,68.81999969482422,66.80000305175781,0.4888732005200465,0.0,1.0,0.0,0
2025-02-12,70.22000122070312,70.37999725341797,68.9000015258789,0.4941768753684238,0.0,1.0,0.0,0
2025-02-13,71.5199966430664,72.33999633789062,70.4000015258789,0.5056774853979913,0.0,1.0,0.0,0
2025-02-14,70.26000213623047,71.58000183105469,69.91999816894531,0.4047733270568213,0.0,1.0,0.0,0
2025-02-17,70.22000122070312,70.83999633789062,69.44000244140625,0.42428254667670157,0.0,1.0,0.0,0
2025-02-18,73.13999938964844,73.5,70.5,0.45307450101524116,0.0,1.0,0.0,0
2025-02-19,72.19999694824219,73.80000305175781,71.72000122070312,0.43887615196303786,0.0,1.0,0.0,0
2025-02-20,71.45999908447266,72.0199966430664,70.87999725341797,0.5100947281613754,0.0,1.0,0.0,0
2025-02-21,70.94000244140625,71.95999908447266,70.77999877929688,0.4497886714632974,0.0,1.0,0.0,0
2025-02-24,68.55999755859375,70.9000015258789,68.27999877929688,0.3962482283146784,0.0,1.0,0.0,0
2025-02-25,68.94000244140625,69.44000244140625,67.62000274658203,0.42505505591053655,0.0,1.0,0.0,0
2025-02-26,70.22000122070312,70.30000305175781,68.87999725341797,0.49925307632074134,0.0,1.0,0.0,0
2025-02-27,69.9000015258789,71.08000183105469,69.12000274658203,0.5238824698883024,0.0,1.0,0.0,0
2025-02-28,69.0999984741211,69.69999694824219,68.4000015258789,0.45374624441690514,0.0,1.0,0.0,0
2025-03-03,69.91999816894531,70.0,67.95999908447266,0.5841817162266,1.0,1.0,1.0,1
2025-03-04,65.95999908447266,69.31999969482422,65.83999633789062,0.36082386396177896,0.0,1.0,0.0,0
2025-03-05,70.0,70.05999755859375,67.31999969482422,0.676050990031201,1.0,1.0,1.0,1
2025-03-06,72.0,72.0999984741211,70.05999755859375,0.6207712089752525,1.0,1.0,1.0,1
2025-03-07,73.0,73.23999786376953,70.63999938964844,0.6129575340269577,1.0,1.0,1.0,1
2025-03-10,70.80000305175781,73.12000274658203,70.0199966430664,0.6121942797358607,1.0,1.0,1.0,1
2025-03-11,70.31999969482422,71.66000366210938,69.95999908447266,0.5562710309764628,1.0,1.0,1.0,1
2025-03-12,71.63999938964844,71.72000122070312,70.81999969482422,0.6074039742294246,1.0,1.0,1.0,1
2025-03-13,74.0199966430664,74.69999694824219,71.80000305175781,0.6104192192531812,1.0,1.0,1.0,1
2025-03-14,78.12000274658203,78.62000274658203,73.68000030517578,0.5347359911712414,0.0,1.0,0.0,0
2025-03-17,79.12000274658203,79.23999786376953,77.72000122070312,0.48104154209139854,0.0,1.0,0.0,0
2025-03-18,80.04000091552734,81.08000183105469,79.08000183105469,0.4716797038146771,0.0,1.0,0.0,0
2025-03-19,79.30000305175781,80.9000015258789,78.83999633789062,0.39684857854847416,0.0,1.0,0.0,0
2025-03-20,78.30000305175781,79.4800033569336,77.45999908447266,0.36318504759763337,0.0,1.0,0.0,0
2025-03-21,76.12000274658203,78.0199966430664,75.23999786376953,0.4514122600165825,0.0,1.0,0.0,0
